CCGR;1;CECtl;Automatic / Manual Mode Group CG1;HR0B0 - Automatic / Manual Mode Group CG1;SDp_TM_$CCGR1$CO$CECtl$Oper$ctlVal
CCGR;2;CECtl;Automatic / Manual Mode Group CG2;HR0B1 - Automatic / Manual Mode Group CG2;SDp_TM_$CCGR2$CO$CECtl$Oper$ctlVal
CCGR;3;CECtl;Automatic / Manual Mode Group CG3;HR0B4 - Automatic / Manual Mode Group CG3;SDp_TM_$CCGR3$CO$CECtl$Oper$ctlVal
CCGR;4;CECtl;Automatic / Manual Mode Group CG4;HR0B5 - Automatic / Manual Mode Group CG4;SDp_TM_$CCGR4$CO$CECtl$Oper$ctlVal
SIML;1;Tmp;Current Value of Oil Temperature;HR19 - Current Value of Oil Temperature;SDp_TM_$SIML1$MX$Tmp$mag$f \ SDp_TM_$SIML1$MX$Tmp$mag$i \ SDp_TM_$SIML1$MX$Tmp$instMag$f \ SDp_TM_$SIML1$MX$Tmp$instMag$i
SPTR;1;HPTmpClc1;Current Value of Winding 1 Temperature;HR20 - Current Value of Winding 1 Temperature;SDp_TM_$SPTR1$MX$HPTmpClc1$mag$f \ SDp_TM_$SPTR1$MX$HPTmpClc1$mag$i \ SDp_TM_$SPTR1$MX$HPTmpClc1$instMag$f \ SDp_TM_$SPTR1$MX$HPTmpClc1$instMag$i
MMXN;1;Amp1;Current Value of Winding 1 Measured Current;HR22 - Current Value of Winding 1 Measured Current;SDp_TM_$MMXN1$MX$Amp1$mag$f \ SDp_TM_$MMXN1$MX$Amp1$mag$i \ SDp_TM_$MMXN1$MX$Amp1$instMag$f \ SDp_TM_$MMXN1$MX$Amp1$instMag$i
SIML;1;TmpAlm;Oil Alarm Status;HR23B0 - Oil Alarm Status;SDp_TM_$SIML1$ST$TmpAlm$stVal
SIML;1;Tm;Oil Trip Status;HR23B1 - Oil Trip Status;SDp_TM_$SIML1$ST$Tm$stVal
SPTR;1;HPTmpAlm1;Winding 1 Alarm Relay Status;HR23B4 - Winding 1 Alarm Relay Status;SDp_TM_$SPTR1$ST$HPTmpAlm1$stVal
SPTR;1;HPTmpTr1;Winding 1 Trip Relay Status;HR23B5 - Winding 1 Trip Relay Status;SDp_TM_$SPTR1$ST$HPTmpTr1$stVal
LPHD;1;StErrRly;Self-Diagnostic Relay Status;HR23B7 - Self-Diagnostic Relay Status;SDp_TM_$LPHD1$ST$StErrRly$stVal
MMXN;1;AmpPct1;Current Winding 1 Load Percentage;HR24 - Current Winding 1 Load Percentage;SDp_TM_$MMXN1$MX$AmpPct1$mag$f \ SDp_TM_$MMXN1$MX$AmpPct1$mag$i \ SDp_TM_$MMXN1$MX$AmpPct1$instMag$f \ SDp_TM_$MMXN1$MX$AmpPct1$instMag$i
SPTR;1;HPTmpAlm2;Winding 2 Alarm Relay Status;HR41B0 - Winding 2 Alarm Relay Status;SDp_TM_$SPTR1$ST$HPTmpAlm2$stVal
SPTR;1;HPTmpTr2;Winding 2 Trip Relay Status;HR41B1 - Winding 2 Trip Relay Status;SDp_TM_$SPTR1$ST$HPTmpTr2$stVal
CCGR;3;CECtl;CG3 Relay Status;HR41B2 - CG3 Relay Status;SDp_TM_$CCGR3$ST$CECtl$stVal
CCGR;4;CECtl;CG4 Relay Status;HR41B3 - CG4 Relay Status;SDp_TM_$CCGR4$ST$CECtl$stVal
SPTR;1;HPTmpAlm3;Winding 3 Alarm Relay Status;HR41B4 - Winding 3 Alarm Relay Status;SDp_TM_$SPTR1$ST$HPTmpAlm3$stVal
SPTR;1;HPTmpTr3;Winding 3 Trip Relay Status;HR41B5 - Winding 3 Trip Relay Status;SDp_TM_$SPTR1$ST$HPTmpTr3$stVal
LPHD;2;StErrRly;Self-Diagnostic Relay Status;HR41B7 - Self-Diagnostic Relay Status;SDp_TM_$LPHD2$ST$StErrRly$stVal
SPTR;1;HPTmpClc2;Current Value of Winding 2 Temperature;HR42 - Current Value of Winding 2 Temperature;SDp_TM_$SPTR1$MX$HPTmpClc2$mag$f \ SDp_TM_$SPTR1$MX$HPTmpClc2$mag$i \ SDp_TM_$SPTR1$MX$HPTmpClc2$instMag$f \ SDp_TM_$SPTR1$MX$HPTmpClc2$instMag$i
