UUID;Teste automático;Modo;Tratamento;Tabela (Modbus);Tipo (Modbus);Registrador (Modbus);Tipo (DNP3);Índice (DNP3);Limite inferior;Limite superior;Valor default;Divisor;Unidade pt;Unidade en;Unidade es;Conversão pt;Conversão en;Conversão es;Opcional;Condicional;Nível de acesso;Descrição pt;Descrição en;Descrição es;Mnemônico;Display pt;Display en;Display es;Observações;Grupo;Classificação;Gráfico rápido;Histórico de dados;IEC 61850;Link (Middleware);CDC
afa39544118f4a80bd5660de1c8a061d;1;R;0x0001;;Holding register;0;Binary input;24;0;1;;1;;;;;;;;;Público;Indicação de versão do produto - DM1;Indication of product version - DM1;Indicación de versión del producto - DM1;Get_ProductVersionDM1;;;;;;Debug;;;;;
b83059c5394246a69d4180f46fa7c5bc;1;R;0x0002;;Holding register;0;Binary input;25;0;1;;1;;;;;;;;;Público;Indicação de versão do produto - DM2;Indication of product version - DM2;Indicación de versión del producto - DM2;Get_ProductVersionDM2;;;;;;Debug;;;;;
3ea3b1b7423848018d976dcab1e32910;1;R;0x0004;;Holding register;0;Binary input;26;0;1;;1;;;;;;;;;Público;Indicação de versão do produto - DM3;Indication of product version - DM3;Indicación de versión del producto - DM3;Get_ProductVersionDM3;;;;;;Debug;;;;;
b450d1775de048d29fc7cbb218faf707;1;R;0x0008;;Holding register;0;Binary input;27;0;1;;1;;;;;;;;;Público;Indicação de placa master (Y1 a Y8) existente - módulo com 8 entradas;Indication of existing master board (Y1 to Y8) - 8 inputs module;Indicación de placa master (Y1 a Y8) existente - módulo con 8 entradas;Contacts_Y1_to_Y8;;;;;;Debug;;;;;
af94dce308a647e39e42c8342ddb0e34;1;R;0x0010;;Holding register;0;Binary input;28;0;1;;1;;;;;;;;;Público;Indicação de placa slave 1 (Y9 a Y16) existente - módulo com 16 entradas;Indication of existing slave board 1 (Y9 to Y16) - 16 inputs module;Indicación de placa slave 1 (Y9 a Y16) existente - módulo con 16 entradas;Contacts_Y9_to_Y16;;;;;;Debug;;;;;
084b280996c24eccb3fea60123b1a8a4;1;R;0x0020;;Holding register;0;Binary input;29;0;1;;1;;;;;;;;;Público;Indicação de placa slave 2 (Y17 a Y24) existente - módulo com 24 entradas;Indication of existing slave board 2 (Y17 to Y24) - 24 inputs module;Indicación de placa slave 2 (Y17 a Y24) existente - módulo con 24 entradas;Contacts_Y17_to_Y24;;;;;;Debug;;;;;
ab243aa560ff409da927b3cac8a1f4b7;1;R;0x0040;;Holding register;0;Binary input;30;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de autodiagnóstico de falha interna na placa slave 1;Indication of internal failure on slave board 1 self-diagnostic;Indicación de autodiagnóstico de falla interna en la placa slave 1;Get_AutodiagErrorSlave1;;;;;;Autodiagnóstico;;;;;
04be20c482534fb6a40e78623461ba2c;1;R;0x0080;;Holding register;0;Binary input;31;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de autodiagnóstico de falha interna na placa slave 2;Indication of internal failure on slave board 2 self-diagnostic;Indicación de autodiagnóstico de falla interna en la placa slave 2;Get_AutodiagErrorSlave2;;;;;;Autodiagnóstico;;;;;
f728667dbdea4c419a4a8351f8c6f129;1;R;0x0001;;Holding register;1;Binary input;0;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y1;Indication of input Y1 status;Indicación de estado de la entrada Y1;Get_ContactY1;;;;;;Debug;;;;;
bd16c2c5b8f4444eb570e70442b423b6;1;R;0x0002;;Holding register;1;Binary input;1;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y2;Indication of input Y2 status;Indicación de estado de la entrada Y2;Get_ContactY2;;;;;;Debug;;;;;
2812a5ff78dd4b2582d068c454b9d925;1;R;0x0004;;Holding register;1;Binary input;2;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y3;Indication of input Y3 status;Indicación de estado de la entrada Y3;Get_ContactY3;;;;;;Debug;;;;;
cca4bc0186694a30b2ed290f5ed6ea1d;1;R;0x0008;;Holding register;1;Binary input;3;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y4;Indication of input Y4 status;Indicación de estado de la entrada Y4;Get_ContactY4;;;;;;Debug;;;;;
b899a60f9f0b47849560a7b0380788ed;1;R;0x0010;;Holding register;1;Binary input;4;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y5;Indication of input Y5 status;Indicación de estado de la entrada Y5;Get_ContactY5;;;;;;Debug;;;;;
2f3770586cdd4e4b837ae472670d4e8f;1;R;0x0020;;Holding register;1;Binary input;5;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y6;Indication of input Y6 status;Indicación de estado de la entrada Y6;Get_ContactY6;;;;;;Debug;;;;;
4f1515337f4d482b9f71e24baa9606df;1;R;0x0040;;Holding register;1;Binary input;6;0;1;;1;;;;0=Inativo\1=Ativo;0=Inactive\1=Active;0=Inactivo\1=Activo;;;Público;Indicação de estado da entrada Y7;Indication of input Y7 status;Indicación de estado de la entrada Y7;Get_ContactY7;;;;;;Debug;;;;;
